year,month,commodity_group,cpi_value,inflation_rate_pct
2021,1,ALCOHOLIC BEVERAGES AND TOBACCO,137.6,11.3
2021,1,ALL ITEMS,108.4,3.7
2021,1,CLOTHING AND FOOTWEAR,105.9,1.6
2021,1,EDUCATION SERVICES,106.7,1.0
2021,1,FINANCIAL SERVICES,100.0,0.0
2021,1,FOOD AND NON-ALCOHOLIC BEVERAGES,110.7,5.9
2021,1,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",107.4,2.6
2021,1,HEALTH,110.4,3.8
2021,1,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",104.0,0.2
2021,1,INFORMATION AND COMMUNICATION,101.2,0.6
2021,1,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",106.2,2.4
2021,1,"RECREATION, SPORT AND CULTURE",104.1,-0.6
2021,1,RESTAURANTS AND ACCOMMODATION SERVICES,107.5,2.6
2021,1,TRANSPORT,108.8,6.6
2021,2,ALCOHOLIC BEVERAGES AND TOBACCO,139.4,11.7
2021,2,ALL ITEMS,108.5,4.2
2021,2,CLOTHING AND FOOTWEAR,106.1,1.7
2021,2,EDUCATION SERVICES,106.7,1.0
2021,2,FINANCIAL SERVICES,100.0,0.0
2021,2,FOOD AND NON-ALCOHOLIC BEVERAGES,110.3,6.2
2021,2,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",107.6,2.3
2021,2,HEALTH,110.9,3.9
2021,2,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",104.3,0.6
2021,2,INFORMATION AND COMMUNICATION,101.3,0.7
2021,2,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",106.5,2.4
2021,2,"RECREATION, SPORT AND CULTURE",104.3,-0.7
2021,2,RESTAURANTS AND ACCOMMODATION SERVICES,108.0,3.0
2021,2,TRANSPORT,108.8,8.2
2021,3,ALCOHOLIC BEVERAGES AND TOBACCO,140.4,11.3
2021,3,ALL ITEMS,108.2,4.1
2021,3,CLOTHING AND FOOTWEAR,106.4,1.7
2021,3,EDUCATION SERVICES,106.7,1.0
2021,3,FINANCIAL SERVICES,100.0,0.0
2021,3,FOOD AND NON-ALCOHOLIC BEVERAGES,108.9,5.3
2021,3,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",107.7,1.8
2021,3,HEALTH,111.3,4.0
2021,3,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",104.3,0.7
2021,3,INFORMATION AND COMMUNICATION,101.3,0.6
2021,3,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",106.7,2.4
2021,3,"RECREATION, SPORT AND CULTURE",104.4,-0.7
2021,3,RESTAURANTS AND ACCOMMODATION SERVICES,108.2,2.9
2021,3,TRANSPORT,110.4,11.9
2021,4,ALCOHOLIC BEVERAGES AND TOBACCO,140.9,11.2
2021,4,ALL ITEMS,108.1,4.1
2021,4,CLOTHING AND FOOTWEAR,106.5,1.7
2021,4,EDUCATION SERVICES,106.7,1.0
2021,4,FINANCIAL SERVICES,143.3,43.3
2021,4,FOOD AND NON-ALCOHOLIC BEVERAGES,108.4,3.8
2021,4,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",108.0,1.9
2021,4,HEALTH,111.5,4.0
2021,4,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",104.3,1.3
2021,4,INFORMATION AND COMMUNICATION,101.3,0.6
2021,4,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",106.8,2.4
2021,4,"RECREATION, SPORT AND CULTURE",104.5,-0.6
2021,4,RESTAURANTS AND ACCOMMODATION SERVICES,108.6,3.3
2021,4,TRANSPORT,110.7,16.6
2021,5,ALCOHOLIC BEVERAGES AND TOBACCO,141.4,11.1
2021,5,ALL ITEMS,108.1,4.1
2021,5,CLOTHING AND FOOTWEAR,106.7,1.9
2021,5,EDUCATION SERVICES,106.7,1.0
2021,5,FINANCIAL SERVICES,143.3,43.3
2021,5,FOOD AND NON-ALCOHOLIC BEVERAGES,107.9,3.5
2021,5,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",108.3,2.2
2021,5,HEALTH,111.8,4.1
2021,5,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",104.7,1.7
2021,5,INFORMATION AND COMMUNICATION,101.3,0.6
2021,5,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",106.9,2.4
2021,5,"RECREATION, SPORT AND CULTURE",104.6,-0.5
2021,5,RESTAURANTS AND ACCOMMODATION SERVICES,109.4,3.9
2021,5,TRANSPORT,111.1,16.2
2021,6,ALCOHOLIC BEVERAGES AND TOBACCO,141.8,10.4
2021,6,ALL ITEMS,108.3,3.7
2021,6,CLOTHING AND FOOTWEAR,106.8,1.8
2021,6,EDUCATION SERVICES,106.7,1.0
2021,6,FINANCIAL SERVICES,143.3,43.3
2021,6,FOOD AND NON-ALCOHOLIC BEVERAGES,107.8,3.6
2021,6,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",108.5,2.2
2021,6,HEALTH,112.0,3.9
2021,6,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",105.1,2.0
2021,6,INFORMATION AND COMMUNICATION,101.5,0.8
2021,6,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",107.1,2.4
2021,6,"RECREATION, SPORT AND CULTURE",104.7,-0.5
2021,6,RESTAURANTS AND ACCOMMODATION SERVICES,109.8,4.2
2021,6,TRANSPORT,111.7,10.3
2021,7,ALCOHOLIC BEVERAGES AND TOBACCO,142.2,9.3
2021,7,ALL ITEMS,108.8,3.7
2021,7,CLOTHING AND FOOTWEAR,107.1,1.9
2021,7,EDUCATION SERVICES,106.7,1.0
2021,7,FINANCIAL SERVICES,143.3,43.3
2021,7,FOOD AND NON-ALCOHOLIC BEVERAGES,107.9,3.9
2021,7,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",108.6,2.1
2021,7,HEALTH,112.6,3.9
2021,7,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",106.1,2.7
2021,7,INFORMATION AND COMMUNICATION,101.5,0.5
2021,7,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",107.4,2.3
2021,7,"RECREATION, SPORT AND CULTURE",104.8,-0.6
2021,7,RESTAURANTS AND ACCOMMODATION SERVICES,109.9,3.8
2021,7,TRANSPORT,112.8,7.1
2021,8,ALCOHOLIC BEVERAGES AND TOBACCO,142.6,9.4
2021,8,ALL ITEMS,109.4,4.4
2021,8,CLOTHING AND FOOTWEAR,107.2,1.8
2021,8,EDUCATION SERVICES,106.6,0.9
2021,8,FINANCIAL SERVICES,143.3,43.3
2021,8,FOOD AND NON-ALCOHOLIC BEVERAGES,109.2,5.5
2021,8,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",108.7,2.0
2021,8,HEALTH,112.8,3.8
2021,8,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",106.5,3.4
2021,8,INFORMATION AND COMMUNICATION,101.6,0.6
2021,8,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",107.4,2.2
2021,8,"RECREATION, SPORT AND CULTURE",105.0,1.1
2021,8,RESTAURANTS AND ACCOMMODATION SERVICES,110.2,4.0
2021,8,TRANSPORT,113.0,7.0
2021,9,ALCOHOLIC BEVERAGES AND TOBACCO,142.8,9.5
2021,9,ALL ITEMS,109.3,4.2
2021,9,CLOTHING AND FOOTWEAR,107.4,1.9
2021,9,EDUCATION SERVICES,107.2,0.7
2021,9,FINANCIAL SERVICES,143.3,43.3
2021,9,FOOD AND NON-ALCOHOLIC BEVERAGES,108.7,5.0
2021,9,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",109.1,2.2
2021,9,HEALTH,113.0,3.8
2021,9,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",106.8,3.8
2021,9,INFORMATION AND COMMUNICATION,101.7,0.7
2021,9,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",107.6,2.2
2021,9,"RECREATION, SPORT AND CULTURE",105.2,1.6
2021,9,RESTAURANTS AND ACCOMMODATION SERVICES,110.3,4.0
2021,9,TRANSPORT,113.1,5.6
2021,10,ALCOHOLIC BEVERAGES AND TOBACCO,143.1,8.7
2021,10,ALL ITEMS,109.5,4.0
2021,10,CLOTHING AND FOOTWEAR,107.5,1.9
2021,10,EDUCATION SERVICES,107.3,0.7
2021,10,FINANCIAL SERVICES,143.3,43.3
2021,10,FOOD AND NON-ALCOHOLIC BEVERAGES,108.2,3.7
2021,10,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",109.1,2.1
2021,10,HEALTH,113.1,3.7
2021,10,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",107.2,4.3
2021,10,INFORMATION AND COMMUNICATION,101.7,0.6
2021,10,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",107.7,2.1
2021,10,"RECREATION, SPORT AND CULTURE",105.3,1.6
2021,10,RESTAURANTS AND ACCOMMODATION SERVICES,110.3,3.8
2021,10,TRANSPORT,115.1,7.6
2021,11,ALCOHOLIC BEVERAGES AND TOBACCO,143.8,6.9
2021,11,ALL ITEMS,110.2,3.7
2021,11,CLOTHING AND FOOTWEAR,107.6,2.0
2021,11,EDUCATION SERVICES,107.3,0.7
2021,11,FINANCIAL SERVICES,143.3,43.3
2021,11,FOOD AND NON-ALCOHOLIC BEVERAGES,109.3,2.2
2021,11,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",109.3,2.1
2021,11,HEALTH,113.3,3.6
2021,11,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",108.0,4.8
2021,11,INFORMATION AND COMMUNICATION,101.7,0.6
2021,11,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",107.9,2.2
2021,11,"RECREATION, SPORT AND CULTURE",105.4,1.6
2021,11,RESTAURANTS AND ACCOMMODATION SERVICES,110.3,3.7
2021,11,TRANSPORT,116.7,9.8
2021,12,ALCOHOLIC BEVERAGES AND TOBACCO,144.3,6.2
2021,12,ALL ITEMS,110.5,3.1
2021,12,CLOTHING AND FOOTWEAR,107.7,1.9
2021,12,EDUCATION SERVICES,107.3,0.7
2021,12,FINANCIAL SERVICES,143.3,43.3
2021,12,FOOD AND NON-ALCOHOLIC BEVERAGES,110.1,1.6
2021,12,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",109.4,2.1
2021,12,HEALTH,113.4,3.2
2021,12,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",108.5,5.1
2021,12,INFORMATION AND COMMUNICATION,101.8,0.6
2021,12,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",108.0,2.1
2021,12,"RECREATION, SPORT AND CULTURE",105.5,1.6
2021,12,RESTAURANTS AND ACCOMMODATION SERVICES,110.4,3.2
2021,12,TRANSPORT,115.0,6.6
2022,1,ALCOHOLIC BEVERAGES AND TOBACCO,145.3,5.6
2022,1,ALL ITEMS,111.7,3.0
2022,1,CLOTHING AND FOOTWEAR,108.0,2.0
2022,1,EDUCATION SERVICES,107.3,0.6
2022,1,FINANCIAL SERVICES,143.3,43.3
2022,1,FOOD AND NON-ALCOHOLIC BEVERAGES,112.6,1.7
2022,1,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",110.0,2.4
2022,1,HEALTH,113.8,3.1
2022,1,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",108.7,4.5
2022,1,INFORMATION AND COMMUNICATION,101.9,0.7
2022,1,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",108.5,2.2
2022,1,"RECREATION, SPORT AND CULTURE",105.7,1.5
2022,1,RESTAURANTS AND ACCOMMODATION SERVICES,110.7,3.0
2022,1,TRANSPORT,116.4,7.0
2022,2,ALCOHOLIC BEVERAGES AND TOBACCO,145.9,4.7
2022,2,ALL ITEMS,111.8,3.0
2022,2,CLOTHING AND FOOTWEAR,108.1,1.9
2022,2,EDUCATION SERVICES,107.3,0.6
2022,2,FINANCIAL SERVICES,143.3,43.3
2022,2,FOOD AND NON-ALCOHOLIC BEVERAGES,111.6,1.2
2022,2,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",110.1,2.3
2022,2,HEALTH,113.9,2.7
2022,2,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",109.3,4.8
2022,2,INFORMATION AND COMMUNICATION,101.9,0.6
2022,2,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",108.8,2.2
2022,2,"RECREATION, SPORT AND CULTURE",106.0,1.6
2022,2,RESTAURANTS AND ACCOMMODATION SERVICES,111.1,2.9
2022,2,TRANSPORT,118.4,8.8
2022,3,ALCOHOLIC BEVERAGES AND TOBACCO,147.2,4.8
2022,3,ALL ITEMS,112.5,4.0
2022,3,CLOTHING AND FOOTWEAR,108.4,1.9
2022,3,EDUCATION SERVICES,107.3,0.6
2022,3,FINANCIAL SERVICES,143.3,43.3
2022,3,FOOD AND NON-ALCOHOLIC BEVERAGES,111.7,2.6
2022,3,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",110.5,2.6
2022,3,HEALTH,114.1,2.5
2022,3,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",110.8,6.2
2022,3,INFORMATION AND COMMUNICATION,102.0,0.7
2022,3,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",109.0,2.2
2022,3,"RECREATION, SPORT AND CULTURE",106.0,1.5
2022,3,RESTAURANTS AND ACCOMMODATION SERVICES,111.4,3.0
2022,3,TRANSPORT,121.8,10.3
2022,4,ALCOHOLIC BEVERAGES AND TOBACCO,149.2,5.9
2022,4,ALL ITEMS,113.4,4.9
2022,4,CLOTHING AND FOOTWEAR,108.6,2.0
2022,4,EDUCATION SERVICES,107.3,0.6
2022,4,FINANCIAL SERVICES,143.3,0.0
2022,4,FOOD AND NON-ALCOHOLIC BEVERAGES,112.5,3.8
2022,4,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",110.8,2.6
2022,4,HEALTH,114.2,2.4
2022,4,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",111.5,6.9
2022,4,INFORMATION AND COMMUNICATION,102.0,0.7
2022,4,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",109.3,2.3
2022,4,"RECREATION, SPORT AND CULTURE",106.2,1.6
2022,4,RESTAURANTS AND ACCOMMODATION SERVICES,111.6,2.8
2022,4,TRANSPORT,125.1,13.0
2022,5,ALCOHOLIC BEVERAGES AND TOBACCO,151.0,6.8
2022,5,ALL ITEMS,113.9,5.4
2022,5,CLOTHING AND FOOTWEAR,108.9,2.1
2022,5,EDUCATION SERVICES,107.3,0.6
2022,5,FINANCIAL SERVICES,143.3,0.0
2022,5,FOOD AND NON-ALCOHOLIC BEVERAGES,113.2,4.9
2022,5,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",111.0,2.5
2022,5,HEALTH,114.5,2.4
2022,5,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",111.5,6.5
2022,5,INFORMATION AND COMMUNICATION,102.0,0.7
2022,5,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",109.6,2.5
2022,5,"RECREATION, SPORT AND CULTURE",106.4,1.7
2022,5,RESTAURANTS AND ACCOMMODATION SERVICES,112.5,2.8
2022,5,TRANSPORT,127.3,14.6
2022,6,ALCOHOLIC BEVERAGES AND TOBACCO,152.8,7.8
2022,6,ALL ITEMS,114.9,6.1
2022,6,CLOTHING AND FOOTWEAR,109.2,2.2
2022,6,EDUCATION SERVICES,107.3,0.6
2022,6,FINANCIAL SERVICES,143.3,0.0
2022,6,FOOD AND NON-ALCOHOLIC BEVERAGES,114.3,6.0
2022,6,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",111.6,2.9
2022,6,HEALTH,114.9,2.6
2022,6,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",112.0,6.6
2022,6,INFORMATION AND COMMUNICATION,102.0,0.5
2022,6,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",109.9,2.6
2022,6,"RECREATION, SPORT AND CULTURE",106.7,1.9
2022,6,RESTAURANTS AND ACCOMMODATION SERVICES,112.9,2.8
2022,6,TRANSPORT,130.8,17.1
2022,7,ALCOHOLIC BEVERAGES AND TOBACCO,154.3,8.5
2022,7,ALL ITEMS,115.8,6.4
2022,7,CLOTHING AND FOOTWEAR,109.8,2.5
2022,7,EDUCATION SERVICES,107.3,0.6
2022,7,FINANCIAL SERVICES,143.3,0.0
2022,7,FOOD AND NON-ALCOHOLIC BEVERAGES,115.3,6.9
2022,7,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",112.0,3.1
2022,7,HEALTH,115.3,2.4
2022,7,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",112.2,5.7
2022,7,INFORMATION AND COMMUNICATION,102.0,0.5
2022,7,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",110.4,2.8
2022,7,"RECREATION, SPORT AND CULTURE",107.1,2.2
2022,7,RESTAURANTS AND ACCOMMODATION SERVICES,113.6,3.4
2022,7,TRANSPORT,133.2,18.1
2022,8,ALCOHOLIC BEVERAGES AND TOBACCO,155.9,9.3
2022,8,ALL ITEMS,116.3,6.3
2022,8,CLOTHING AND FOOTWEAR,110.2,2.8
2022,8,EDUCATION SERVICES,110.6,3.8
2022,8,FINANCIAL SERVICES,143.3,0.0
2022,8,FOOD AND NON-ALCOHOLIC BEVERAGES,116.1,6.3
2022,8,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",112.4,3.4
2022,8,HEALTH,115.6,2.5
2022,8,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",113.7,6.8
2022,8,INFORMATION AND COMMUNICATION,102.0,0.4
2022,8,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",110.9,3.3
2022,8,"RECREATION, SPORT AND CULTURE",107.5,2.4
2022,8,RESTAURANTS AND ACCOMMODATION SERVICES,114.8,4.2
