year,month,commodity_group,cpi_value,inflation_rate_pct
2022,8,TRANSPORT,129.5,14.6
2022,9,ALCOHOLIC BEVERAGES AND TOBACCO,156.8,9.8
2022,9,ALL ITEMS,116.8,6.9
2022,9,CLOTHING AND FOOTWEAR,110.5,2.9
2022,9,EDUCATION SERVICES,110.9,3.5
2022,9,FINANCIAL SERVICES,143.3,0.0
2022,9,FOOD AND NON-ALCOHOLIC BEVERAGES,116.7,7.4
2022,9,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",112.9,3.5
2022,9,HEALTH,115.7,2.4
2022,9,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",114.6,7.3
2022,9,INFORMATION AND COMMUNICATION,102.2,0.5
2022,9,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",111.3,3.4
2022,9,"RECREATION, SPORT AND CULTURE",108.0,2.7
2022,9,RESTAURANTS AND ACCOMMODATION SERVICES,115.4,4.6
2022,9,TRANSPORT,129.5,14.5
2022,10,ALCOHOLIC BEVERAGES AND TOBACCO,158.0,10.4
2022,10,ALL ITEMS,117.9,7.7
2022,10,CLOTHING AND FOOTWEAR,110.8,3.1
2022,10,EDUCATION SERVICES,110.9,3.4
2022,10,FINANCIAL SERVICES,143.3,0.0
2022,10,FOOD AND NON-ALCOHOLIC BEVERAGES,118.4,9.4
2022,10,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",113.3,3.8
2022,10,HEALTH,116.0,2.6
2022,10,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",115.1,7.4
2022,10,INFORMATION AND COMMUNICATION,102.2,0.5
2022,10,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",111.7,3.7
2022,10,"RECREATION, SPORT AND CULTURE",108.5,3.0
2022,10,RESTAURANTS AND ACCOMMODATION SERVICES,116.6,5.7
2022,10,TRANSPORT,129.5,12.5
2022,11,ALCOHOLIC BEVERAGES AND TOBACCO,159.0,10.6
2022,11,ALL ITEMS,119.0,8.0
2022,11,CLOTHING AND FOOTWEAR,111.5,3.6
2022,11,EDUCATION SERVICES,111.2,3.6
2022,11,FINANCIAL SERVICES,143.3,0.0
2022,11,FOOD AND NON-ALCOHOLIC BEVERAGES,120.2,10.0
2022,11,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",114.2,4.5
2022,11,HEALTH,116.5,2.8
2022,11,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",115.5,6.9
2022,11,INFORMATION AND COMMUNICATION,102.4,0.7
2022,11,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",112.4,4.2
2022,11,"RECREATION, SPORT AND CULTURE",108.9,3.3
2022,11,RESTAURANTS AND ACCOMMODATION SERVICES,117.5,6.5
2022,11,TRANSPORT,131.0,12.3
2022,12,ALCOHOLIC BEVERAGES AND TOBACCO,159.7,10.7
2022,12,ALL ITEMS,119.4,8.1
2022,12,CLOTHING AND FOOTWEAR,111.9,3.9
2022,12,EDUCATION SERVICES,111.2,3.6
2022,12,FINANCIAL SERVICES,143.3,0.0
2022,12,FOOD AND NON-ALCOHOLIC BEVERAGES,121.3,10.2
2022,12,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",114.6,4.8
2022,12,HEALTH,116.9,3.1
2022,12,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",116.1,7.0
2022,12,INFORMATION AND COMMUNICATION,102.5,0.7
2022,12,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",112.9,4.5
2022,12,"RECREATION, SPORT AND CULTURE",109.6,3.9
2022,12,RESTAURANTS AND ACCOMMODATION SERVICES,118.1,7.0
2022,12,TRANSPORT,128.4,11.7
2023,1,ALCOHOLIC BEVERAGES AND TOBACCO,161.2,10.9
2023,1,ALL ITEMS,121.4,8.7
2023,1,CLOTHING AND FOOTWEAR,112.7,4.4
2023,1,EDUCATION SERVICES,111.2,3.6
2023,1,FINANCIAL SERVICES,143.3,0.0
2023,1,FOOD AND NON-ALCOHOLIC BEVERAGES,124.6,10.7
2023,1,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",115.7,5.2
2023,1,HEALTH,117.6,3.3
2023,1,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",118.0,8.6
2023,1,INFORMATION AND COMMUNICATION,102.6,0.7
2023,1,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",113.9,5.0
2023,1,"RECREATION, SPORT AND CULTURE",110.1,4.2
2023,1,RESTAURANTS AND ACCOMMODATION SERVICES,119.1,7.6
2023,1,TRANSPORT,129.3,11.1
2023,2,ALCOHOLIC BEVERAGES AND TOBACCO,162.0,11.0
2023,2,ALL ITEMS,121.4,8.6
2023,2,CLOTHING AND FOOTWEAR,113.3,4.8
2023,2,EDUCATION SERVICES,111.2,3.6
2023,2,FINANCIAL SERVICES,143.3,0.0
2023,2,FOOD AND NON-ALCOHOLIC BEVERAGES,123.6,10.8
2023,2,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",116.9,6.2
2023,2,HEALTH,118.4,4.0
2023,2,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",118.7,8.6
2023,2,INFORMATION AND COMMUNICATION,102.7,0.8
2023,2,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",114.6,5.3
2023,2,"RECREATION, SPORT AND CULTURE",110.7,4.4
2023,2,RESTAURANTS AND ACCOMMODATION SERVICES,120.1,8.1
2023,2,TRANSPORT,129.0,9.0
2023,3,ALCOHOLIC BEVERAGES AND TOBACCO,165.2,12.2
2023,3,ALL ITEMS,121.1,7.6
2023,3,CLOTHING AND FOOTWEAR,113.8,5.0
2023,3,EDUCATION SERVICES,111.2,3.6
2023,3,FINANCIAL SERVICES,143.3,0.0
2023,3,FOOD AND NON-ALCOHOLIC BEVERAGES,122.1,9.3
2023,3,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",117.3,6.2
2023,3,HEALTH,118.6,3.9
2023,3,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",119.2,7.6
2023,3,INFORMATION AND COMMUNICATION,102.7,0.7
2023,3,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",115.1,5.6
2023,3,"RECREATION, SPORT AND CULTURE",110.9,4.6
2023,3,RESTAURANTS AND ACCOMMODATION SERVICES,120.7,8.3
2023,3,TRANSPORT,128.2,5.3
2023,4,ALCOHOLIC BEVERAGES AND TOBACCO,168.2,12.7
2023,4,ALL ITEMS,120.9,6.6
2023,4,CLOTHING AND FOOTWEAR,114.1,5.1
2023,4,EDUCATION SERVICES,111.2,3.6
2023,4,FINANCIAL SERVICES,143.3,0.0
2023,4,FOOD AND NON-ALCOHOLIC BEVERAGES,121.4,7.9
2023,4,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",117.6,6.1
2023,4,HEALTH,118.9,4.1
2023,4,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",118.7,6.5
2023,4,INFORMATION AND COMMUNICATION,102.7,0.7
2023,4,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",115.5,5.7
2023,4,"RECREATION, SPORT AND CULTURE",111.2,4.7
2023,4,RESTAURANTS AND ACCOMMODATION SERVICES,121.2,8.6
2023,4,TRANSPORT,128.4,2.6
2023,5,ALCOHOLIC BEVERAGES AND TOBACCO,169.6,12.3
2023,5,ALL ITEMS,120.9,6.1
2023,5,CLOTHING AND FOOTWEAR,114.5,5.1
2023,5,EDUCATION SERVICES,111.2,3.6
2023,5,FINANCIAL SERVICES,143.3,0.0
2023,5,FOOD AND NON-ALCOHOLIC BEVERAGES,121.6,7.4
2023,5,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",117.9,6.2
2023,5,HEALTH,119.2,4.1
2023,5,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",118.7,6.5
2023,5,INFORMATION AND COMMUNICATION,102.7,0.7
2023,5,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",115.9,5.7
2023,5,"RECREATION, SPORT AND CULTURE",111.6,4.9
2023,5,RESTAURANTS AND ACCOMMODATION SERVICES,121.8,8.3
2023,5,TRANSPORT,126.7,-0.5
2023,6,ALCOHOLIC BEVERAGES AND TOBACCO,170.5,11.6
2023,6,ALL ITEMS,121.1,5.4
2023,6,CLOTHING AND FOOTWEAR,114.8,5.1
2023,6,EDUCATION SERVICES,111.2,3.6
2023,6,FINANCIAL SERVICES,143.3,0.0
2023,6,FOOD AND NON-ALCOHOLIC BEVERAGES,122.0,6.7
2023,6,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",118.3,6.0
2023,6,HEALTH,119.4,3.9
2023,6,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",118.3,5.6
2023,6,INFORMATION AND COMMUNICATION,102.7,0.7
2023,6,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",116.3,5.8
2023,6,"RECREATION, SPORT AND CULTURE",111.8,4.8
2023,6,RESTAURANTS AND ACCOMMODATION SERVICES,122.2,8.2
2023,6,TRANSPORT,126.8,-3.1
2023,7,ALCOHOLIC BEVERAGES AND TOBACCO,171.1,10.9
2023,7,ALL ITEMS,121.2,4.7
2023,7,CLOTHING AND FOOTWEAR,115.1,4.8
2023,7,EDUCATION SERVICES,111.3,3.7
2023,7,FINANCIAL SERVICES,143.3,0.0
2023,7,FOOD AND NON-ALCOHOLIC BEVERAGES,122.6,6.3
2023,7,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",118.5,5.8
2023,7,HEALTH,119.8,3.9
2023,7,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",117.3,4.5
2023,7,INFORMATION AND COMMUNICATION,102.7,0.7
2023,7,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",116.6,5.6
2023,7,"RECREATION, SPORT AND CULTURE",112.1,4.7
2023,7,RESTAURANTS AND ACCOMMODATION SERVICES,122.6,7.9
2023,7,TRANSPORT,126.9,-4.7
2023,8,ALCOHOLIC BEVERAGES AND TOBACCO,171.6,10.1
2023,8,ALL ITEMS,122.5,5.3
2023,8,CLOTHING AND FOOTWEAR,115.5,4.8
2023,8,EDUCATION SERVICES,113.8,2.9
2023,8,FINANCIAL SERVICES,143.3,0.0
2023,8,FOOD AND NON-ALCOHOLIC BEVERAGES,125.5,8.1
2023,8,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",118.7,5.6
2023,8,HEALTH,120.1,3.9
2023,8,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",116.5,2.5
2023,8,INFORMATION AND COMMUNICATION,102.7,0.7
2023,8,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",117.0,5.5
2023,8,"RECREATION, SPORT AND CULTURE",112.8,4.9
2023,8,RESTAURANTS AND ACCOMMODATION SERVICES,123.0,7.1
2023,8,TRANSPORT,129.8,0.2
2023,9,ALCOHOLIC BEVERAGES AND TOBACCO,172.2,9.8
2023,9,ALL ITEMS,123.9,6.1
2023,9,CLOTHING AND FOOTWEAR,115.7,4.7
2023,9,EDUCATION SERVICES,115.1,3.8
2023,9,FINANCIAL SERVICES,143.3,0.0
2023,9,FOOD AND NON-ALCOHOLIC BEVERAGES,128.0,9.7
2023,9,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",119.0,5.4
2023,9,HEALTH,120.4,4.1
2023,9,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",117.3,2.4
2023,9,INFORMATION AND COMMUNICATION,102.8,0.6
2023,9,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",117.3,5.4
2023,9,"RECREATION, SPORT AND CULTURE",113.5,5.1
2023,9,RESTAURANTS AND ACCOMMODATION SERVICES,123.6,7.1
2023,9,TRANSPORT,131.1,1.2
2023,10,ALCOHOLIC BEVERAGES AND TOBACCO,172.7,9.3
2023,10,ALL ITEMS,123.7,4.9
2023,10,CLOTHING AND FOOTWEAR,116.1,4.8
2023,10,EDUCATION SERVICES,115.1,3.8
2023,10,FINANCIAL SERVICES,143.3,0.0
2023,10,FOOD AND NON-ALCOHOLIC BEVERAGES,126.7,7.0
2023,10,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",119.3,5.3
2023,10,HEALTH,120.6,4.0
2023,10,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",118.1,2.6
2023,10,INFORMATION AND COMMUNICATION,103.0,0.8
2023,10,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",117.6,5.3
2023,10,"RECREATION, SPORT AND CULTURE",113.9,5.0
2023,10,RESTAURANTS AND ACCOMMODATION SERVICES,124.0,6.3
2023,10,TRANSPORT,130.8,1.0
2023,11,ALCOHOLIC BEVERAGES AND TOBACCO,173.3,9.0
2023,11,ALL ITEMS,123.9,4.1
2023,11,CLOTHING AND FOOTWEAR,116.3,4.3
2023,11,EDUCATION SERVICES,115.1,3.5
2023,11,FINANCIAL SERVICES,143.3,0.0
2023,11,FOOD AND NON-ALCOHOLIC BEVERAGES,127.0,5.7
2023,11,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",119.6,4.7
2023,11,HEALTH,120.9,3.8
2023,11,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",118.4,2.5
2023,11,INFORMATION AND COMMUNICATION,103.0,0.6
2023,11,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",117.8,4.8
2023,11,"RECREATION, SPORT AND CULTURE",114.2,4.9
2023,11,RESTAURANTS AND ACCOMMODATION SERVICES,124.1,5.6
2023,11,TRANSPORT,130.0,-0.8
2023,12,ALCOHOLIC BEVERAGES AND TOBACCO,174.1,9.0
2023,12,ALL ITEMS,124.1,3.9
2023,12,CLOTHING AND FOOTWEAR,116.6,4.2
2023,12,EDUCATION SERVICES,115.1,3.5
2023,12,FINANCIAL SERVICES,143.3,0.0
2023,12,FOOD AND NON-ALCOHOLIC BEVERAGES,127.9,5.4
2023,12,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",119.8,4.5
2023,12,HEALTH,121.2,3.7
2023,12,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",117.8,1.5
2023,12,INFORMATION AND COMMUNICATION,103.0,0.5
2023,12,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",118.1,4.6
2023,12,"RECREATION, SPORT AND CULTURE",114.2,4.2
2023,12,RESTAURANTS AND ACCOMMODATION SERVICES,124.7,5.6
2023,12,TRANSPORT,128.9,0.4
2024,1,ALCOHOLIC BEVERAGES AND TOBACCO,174.7,8.4
2024,1,ALL ITEMS,124.8,2.8
2024,1,CLOTHING AND FOOTWEAR,117.0,3.8
2024,1,EDUCATION SERVICES,115.4,3.8
2024,1,FINANCIAL SERVICES,142.4,-0.6
2024,1,FOOD AND NON-ALCOHOLIC BEVERAGES,128.9,3.5
2024,1,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",120.2,3.9
2024,1,HEALTH,121.5,3.3
2024,1,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",118.8,0.7
2024,1,INFORMATION AND COMMUNICATION,103.1,0.5
2024,1,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",118.4,4.0
2024,1,"RECREATION, SPORT AND CULTURE",114.5,4.0
2024,1,RESTAURANTS AND ACCOMMODATION SERVICES,125.6,5.5
2024,1,TRANSPORT,128.9,-0.3
2024,2,ALCOHOLIC BEVERAGES AND TOBACCO,175.9,8.6
2024,2,ALL ITEMS,125.5,3.4
2024,2,CLOTHING AND FOOTWEAR,117.4,3.6
2024,2,EDUCATION SERVICES,115.4,3.8
2024,2,FINANCIAL SERVICES,142.4,-0.6
2024,2,FOOD AND NON-ALCOHOLIC BEVERAGES,129.3,4.6
2024,2,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",120.7,3.3
2024,2,HEALTH,122.0,3.0
2024,2,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",119.8,0.9
2024,2,INFORMATION AND COMMUNICATION,103.1,0.4
2024,2,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",119.0,3.8
2024,2,"RECREATION, SPORT AND CULTURE",114.9,3.8
2024,2,RESTAURANTS AND ACCOMMODATION SERVICES,126.5,5.3
2024,2,TRANSPORT,130.6,1.2
2024,3,ALCOHOLIC BEVERAGES AND TOBACCO,176.3,6.7
2024,3,ALL ITEMS,125.6,3.7
2024,3,CLOTHING AND FOOTWEAR,117.9,3.6
2024,3,EDUCATION SERVICES,115.4,3.8
2024,3,FINANCIAL SERVICES,142.4,-0.6
2024,3,FOOD AND NON-ALCOHOLIC BEVERAGES,128.9,5.6
2024,3,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",121.1,3.2
2024,3,HEALTH,122.4,3.2
2024,3,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",119.8,0.5
2024,3,INFORMATION AND COMMUNICATION,103.1,0.4
2024,3,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",119.3,3.6
2024,3,"RECREATION, SPORT AND CULTURE",115.2,3.9
2024,3,RESTAURANTS AND ACCOMMODATION SERVICES,127.5,5.6
2024,3,TRANSPORT,130.9,2.1
2024,4,ALCOHOLIC BEVERAGES AND TOBACCO,176.5,4.9
2024,4,ALL ITEMS,125.5,3.8
2024,4,CLOTHING AND FOOTWEAR,118.2,3.6
2024,4,EDUCATION SERVICES,115.4,3.8
2024,4,FINANCIAL SERVICES,142.4,-0.6
2024,4,FOOD AND NON-ALCOHOLIC BEVERAGES,128.7,6.0
2024,4,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",121.2,3.1
2024,4,HEALTH,122.5,3.0
2024,4,"HOUSING, WATER, ELECTRICITY, GAS, AND OTHER FUELS",119.2,0.4
2024,4,INFORMATION AND COMMUNICATION,103.2,0.5
2024,4,"PERSONAL CARE, AND MISCELLANEOUS GOODS AND SERVICES",119.6,3.5
2024,4,"RECREATION, SPORT AND CULTURE",115.4,3.8
2024,4,RESTAURANTS AND ACCOMMODATION SERVICES,127.8,5.4
